radius_m,k,weight_scheme,algorithm,objective_value,coverage_count,coverage_rate,total_weight,weighted_coverage_value,weighted_coverage_rate,priority_points_total,priority_points_covered,priority_coverage_rate,avg_nearest_distance_m,max_nearest_distance_m,eval_count,runtime_seconds,selected_ids
150,5,unweighted,Greedy,328.0,328,0.4265279583875163,769.0,328.0,0.4265279583875163,37,5,0.13513513513513514,241.95201481846718,1050.860964837202,1991,0.01370370000040566,"{45, 51, 95, 164, 170}"
150,5,unweighted,Lazy Greedy,328.0,328,0.4265279583875163,769.0,328.0,0.4265279583875163,37,5,0.13513513513513514,241.95201481846718,1050.860964837202,434,0.0011534999994182726,"{45, 51, 95, 164, 170}"
150,10,unweighted,Greedy,503.0,503,0.6540962288686606,769.0,503.0,0.6540962288686606,37,14,0.3783783783783784,171.18703498936662,1050.860964837202,3956,0.047940800001015305,"{45, 51, 65, 95, 99, 164, 170, 187, 322, 390}"
150,10,unweighted,Lazy Greedy,503.0,503,0.6540962288686606,769.0,503.0,0.6540962288686606,37,14,0.3783783783783784,171.18703498936662,1050.860964837202,521,0.002885699999751523,"{45, 51, 65, 95, 99, 164, 170, 187, 322, 390}"
150,15,unweighted,Greedy,592.0,592,0.7698309492847855,769.0,592.0,0.7698309492847855,37,24,0.6486486486486487,123.35107152724139,644.28325617265,5896,0.09633190000022296,"{45, 51, 65, 95, 99, 123, 164, 170, 187, 227, 287, 318, 322, 323, 390}"
150,15,unweighted,Lazy Greedy,592.0,592,0.7698309492847855,769.0,592.0,0.7698309492847855,37,24,0.6486486486486487,123.35107152724139,644.28325617265,613,0.0044202999997651204,"{45, 51, 65, 95, 99, 123, 164, 170, 187, 227, 287, 318, 322, 323, 390}"
150,20,unweighted,Greedy,659.0,659,0.8569570871261378,769.0,659.0,0.8569570871261378,37,30,0.8108108108108109,104.5025582033974,351.7283187700299,7811,0.15923219999967841,"{45, 51, 65, 78, 95, 96, 99, 105, 109, 123, 164, 170, 187, 227, 231, 287, 318, 322, 323, 390}"
150,20,unweighted,Lazy Greedy,659.0,659,0.8569570871261378,769.0,659.0,0.8569570871261378,37,30,0.8108108108108109,104.5025582033974,351.7283187700299,663,0.005716499999834923,"{45, 51, 65, 78, 95, 96, 99, 105, 109, 123, 164, 170, 187, 227, 231, 287, 318, 322, 323, 390}"
150,5,priority_mild,Greedy,338.0,328,0.4265279583875163,827.0,338.0,0.40870616686819833,37,6,0.16216216216216217,256.7395961385901,1050.860964837202,1991,0.0446470999995654,"{22, 85, 95, 164, 308}"
150,5,priority_mild,Lazy Greedy,338.0,328,0.4265279583875163,827.0,338.0,0.40870616686819833,37,6,0.16216216216216217,256.7395961385901,1050.860964837202,433,0.00945549999960349,"{22, 85, 95, 164, 308}"
150,10,priority_mild,Greedy,528.0,503,0.6540962288686606,827.0,528.0,0.6384522370012092,37,15,0.40540540540540543,172.64499805545805,1050.860964837202,3956,0.13468710000051942,"{22, 85, 95, 99, 164, 308, 322, 323, 350, 385}"
150,10,priority_mild,Lazy Greedy,528.0,503,0.6540962288686606,827.0,528.0,0.6384522370012092,37,15,0.40540540540540543,172.64499805545805,1050.860964837202,550,0.02189649999854737,"{22, 85, 95, 99, 164, 308, 322, 323, 350, 385}"
150,15,priority_mild,Greedy,633.0,598,0.7776332899869961,827.0,633.0,0.7654171704957679,37,23,0.6216216216216216,124.30588704980674,644.28325617265,5896,0.21788700000070094,"{22, 85, 95, 99, 123, 125, 164, 227, 286, 287, 308, 322, 323, 350, 385}"
